County Name,State,7/6/2021
Abbeville County ,SC,2599
Acadia Parish ,LA,6832
Accomack County ,VA,2872
Ada County ,ID,53729
Adair County ,IA,876
Adair County ,KY,1967
Adair County ,MO,2505
Adair County ,OK,3226
Adams County ,CO,61063
Adams County ,ID,343
Adams County ,IL,8881
Adams County ,IN,3796
Adams County ,IA,349
Adams County ,MS,3136
Adams County ,NE,2993
Adams County ,ND,271
Adams County ,OH,2441
Adams County ,PA,9694
Adams County ,WA,2271
Adams County ,WI,1970
Addison County ,VT,1068
Aiken County ,SC,17597
Aitkin County ,MN,1389
Alachua County ,FL,25518
Alamance County ,NC,19065
Alameda County ,CA,89886
Alamosa County ,CO,1735
Albany County ,NY,24740
Albany County ,WY,4657
Albemarle County ,VA,5831
Alcona County ,MI,741
Alcorn County ,MS,3347
Aleutians East Borough ,AK,60
Aleutians West Census Area ,AK,203
Alexander County ,IL,475
Alexander County ,NC,4456
Alfalfa County ,OK,1155
Alger County ,MI,519
Allamakee County ,IA,1533
Allegan County ,MI,11200
Allegany County ,MD,7057
Allegany County ,NY,3562
Alleghany County ,NC,1098
Alleghany County ,VA,1387
Allegheny County ,PA,101962
Allen County ,IN,41962
Allen County ,KS,1260
Allen County ,KY,2125
Allen County ,OH,11951
Allen Parish ,LA,3277
Allendale County ,SC,945
Alpena County ,MI,2273
Alpine County ,CA,89
Amador County ,CA,3767
Amelia County ,VA,927
Amherst County ,VA,2990
Amite County ,MS,1278
Anderson County ,KS,854
Anderson County ,KY,1799
Anderson County ,SC,23300
Anderson County ,TN,8820
Anderson County ,TX,6242
Andrew County ,MO,2010
Andrews County ,TX,1840
Androscoggin County ,ME,8423
Angelina County ,TX,8705
Anne Arundel County ,MD,44005
Anoka County ,MN,42879
Anson County ,NC,2639
Antelope County ,NE,536
Antrim County ,MI,1636
Apache County ,AZ,11511
Appanoose County ,IA,1291
Appling County ,GA,1944
Appomattox County ,VA,1629
Aransas County ,TX,1300
Arapahoe County ,CO,62987
Archer County ,TX,813
Archuleta County ,CO,1056
Arenac County ,MI,1212
Arkansas County ,AR,2250
Arlington County ,VA,15319
Armstrong County ,PA,6014
Armstrong County ,TX,208
Aroostook County ,ME,1904
Arthur County ,NE,22
Ascension Parish ,LA,13013
Ashe County ,NC,2253
Ashland County ,OH,4370
Ashland County ,WI,1402
Ashley County ,AR,2062
Ashtabula County ,OH,7219
Asotin County ,WA,1511
Assumption Parish ,LA,2344
Atascosa County ,TX,5839
Atchison County ,KS,1540
Atchison County ,MO,463
Athens County ,OH,5251
Atkinson County ,GA,805
Atlantic County ,NJ,31690
Atoka County ,OK,1885
Attala County ,MS,2160
Audrain County ,MO,2811
Audubon County ,IA,537
Auglaize County ,OH,5045
Augusta County ,VA,6000
Aurora County ,SD,475
Austin County ,TX,2245
Autauga County ,AL,7262
Avery County ,NC,2165
Avoyelles Parish ,LA,4362
Baca County ,CO,325
Bacon County ,GA,1306
Bailey County ,TX,864
Baker County ,FL,3663
Baker County ,GA,165
Baker County ,OR,1041
Baldwin County ,AL,22043
Baldwin County ,GA,3894
Ballard County ,KY,422
Baltimore City ,MD,53169
Baltimore County ,MD,65996
Bamberg County ,SC,1599
Bandera County ,TX,1455
Banks County ,GA,1672
Banner County ,NE,36
Bannock County ,ID,8891
Baraga County ,MI,823
Barber County ,KS,374
Barbour County ,AL,2347
Barbour County ,WV,1515
Barnes County ,ND,1422
Barnstable County ,MA,13963
Barnwell County ,SC,2621
Barren County ,KY,4519
Barron County ,WI,6066
Barrow County ,GA,9011
Barry County ,MI,5969
Barry County ,MO,3123
Bartholomew County ,IN,8206
Barton County ,KS,2608
Barton County ,MO,1262
Bartow County ,GA,11410
Bastrop County ,TX,9824
Bates County ,MO,1366
Bath County ,KY,1052
Bath County ,VA,274
Baxter County ,AR,3551
Bay County ,FL,20069
Bay County ,MI,11266
Bayfield County ,WI,1290
Baylor County ,TX,300
Beadle County ,SD,2965
Bear Lake County ,ID,398
Beaufort County ,NC,4798
Beaufort County ,SC,17178
Beauregard Parish ,LA,3344
Beaver County ,OK,475
Beaver County ,PA,15559
Beaver County ,UT,754
Beaverhead County ,MT,928
Becker County ,MN,3874
Beckham County ,OK,2902
Bedford County ,PA,4729
Bedford County ,TN,6725
Bedford County ,VA,6691
Bee County ,TX,3538
Belknap County ,NH,4190
Bell County ,KY,3185
Bell County ,TX,25135
Belmont County ,OH,6175
Beltrami County ,MN,4084
Ben Hill County ,GA,1508
Benewah County ,ID,771
Bennett County ,SD,392
Bennington County ,VT,2055
Benson County ,ND,1105
Bent County ,CO,1545
Benton County ,AR,30024
Benton County ,IN,1067
Benton County ,IA,2618
Benton County ,MN,5831
Benton County ,MS,1026
Benton County ,MO,1750
Benton County ,OR,3290
Benton County ,TN,1688
Benton County ,WA,18049
Benzie County ,MI,1283
Bergen County ,NJ,105108
Berkeley County ,SC,18053
Berkeley County ,WV,12856
Berks County ,PA,48490
Berkshire County ,MA,6572
Bernalillo County ,NM,59212
Berrien County ,GA,1090
Berrien County ,MI,15539
Bertie County ,NC,1796
Bethel Census Area ,AK,3911
Bexar County ,TX,227474
Bibb County ,AL,2693
Bibb County ,GA,13625
Bienville Parish ,LA,1715
Big Horn County ,MT,2590
Big Horn County ,WY,1205
Big Stone County ,MN,605
Billings County ,ND,54
Bingham County ,ID,4857
Black Hawk County ,IA,16363
Blackford County ,IN,1378
Bladen County ,NC,3529
Blaine County ,ID,2404
Blaine County ,MT,824
Blaine County ,NE,21
Blaine County ,OK,1055
Blair County ,PA,13523
Blanco County ,TX,778
Bland County ,VA,690
Bleckley County ,GA,811
Bledsoe County ,TN,2230
Blount County ,AL,6988
Blount County ,TN,15959
Blue Earth County ,MN,7640
Boise County ,ID,381
Bolivar County ,MS,4849
Bollinger County ,MO,1166
Bon Homme County ,SD,1554
Bond County ,IL,2091
Bonner County ,ID,3393
Bonneville County ,ID,15060
Boone County ,AR,4140
Boone County ,IL,6853
Boone County ,IN,7062
Boone County ,IA,2686
Boone County ,KY,14454
Boone County ,MO,18702
Boone County ,NE,584
Boone County ,WV,2179
Borden County ,TX,30
Bosque County ,TX,1698
Bossier Parish ,LA,14544
Botetourt County ,VA,2617
Bottineau County ,ND,724
Boulder County ,CO,24059
Boundary County ,ID,898
Bourbon County ,KS,1445
Bourbon County ,KY,1769
Bowie County ,TX,7767
Bowman County ,ND,408
Box Butte County ,NE,944
Box Elder County ,UT,5672
Boyd County ,KY,5158
Boyd County ,NE,176
Boyle County ,KY,3511
Bracken County ,KY,673
Bradford County ,FL,3106
Bradford County ,PA,6132
Bradley County ,AR,1474
Bradley County ,TN,15325
Branch County ,MI,4924
Brantley County ,GA,973
Braxton County ,WV,1020
Brazoria County ,TX,38833
Brazos County ,TX,28043
Breathitt County ,KY,1058
Breckinridge County ,KY,1328
Bremer County ,IA,2896
Brevard County ,FL,43702
Brewster County ,TX,937
Briscoe County ,TX,169
Bristol Bay Borough ,AK,634
Bristol County ,MA,66959
Bristol County ,RI,5187
Broadwater County ,MT,527
Bronx County ,NY,177293
Brooke County ,WV,2249
Brookings County ,SD,4237
Brooks County ,GA,965
Brooks County ,TX,859
Broome County ,NY,18669
Broward County ,FL,247298
Brown County ,IL,753
Brown County ,IN,1047
Brown County ,KS,1243
Brown County ,MN,3082
Brown County ,NE,220
Brown County ,OH,4033
Brown County ,SD,5645
Brown County ,TX,4370
Brown County ,WI,35722
Brule County ,SD,719
Brunswick County ,NC,9374
Brunswick County ,VA,1339
Bryan County ,GA,2852
Bryan County ,OK,6219
Buchanan County ,IA,1943
Buchanan County ,MO,9978
Buchanan County ,VA,1543
Buckingham County ,VA,2140
Bucks County ,PA,60855
Buena Vista County ,IA,4274
Buffalo County ,NE,5521
Buffalo County ,SD,427
Buffalo County ,WI,1418
Bullitt County ,KY,7422
Bulloch County ,GA,5244
Bullock County ,AL,1250
Buncombe County ,NC,18115
Bureau County ,IL,3796
Burke County ,GA,1821
Burke County ,NC,10156
Burke County ,ND,247
Burleigh County ,ND,16040
Burleson County ,TX,2489
Burlington County ,NJ,44462
Burnet County ,TX,4932
Burnett County ,WI,1590
Burt County ,NE,671
Butler County ,AL,2264
Butler County ,IA,1672
Butler County ,KS,7654
Butler County ,KY,1480
Butler County ,MO,4322
Butler County ,NE,850
Butler County ,OH,39538
Butler County ,PA,17636
Butte County ,CA,12737
Butte County ,ID,212
Butte County ,SD,1093
Butts County ,GA,2403
Cabarrus County ,NC,22432
Cabell County ,WV,8888
Cache County ,UT,16603
Caddo County ,OK,3997
Caddo Parish ,LA,27343
Calaveras County ,CA,2211
Calcasieu Parish ,LA,23348
Caldwell County ,KY,1487
Caldwell County ,MO,885
Caldwell County ,NC,9529
Caldwell County ,TX,5793
Caldwell Parish ,LA,1142
Caledonia County ,VT,1083
Calhoun County ,AL,14778
Calhoun County ,AR,425
Calhoun County ,FL,1724
Calhoun County ,GA,449
Calhoun County ,IL,531
Calhoun County ,IA,1398
Calhoun County ,MI,14589
Calhoun County ,MS,1749
Calhoun County ,SC,1338
Calhoun County ,TX,2484
Calhoun County ,WV,394
Callahan County ,TX,1215
Callaway County ,MO,5167
Calloway County ,KY,3595
Calumet County ,WI,6537
Calvert County ,MD,4239
Camas County ,ID,72
Cambria County ,PA,14833
Camden County ,GA,3364
Camden County ,MO,4514
Camden County ,NJ,55981
Camden County ,NC,696
Cameron County ,PA,309
Cameron County ,TX,42400
Cameron Parish ,LA,635
Camp County ,TX,1328
Campbell County ,KY,8772
Campbell County ,SD,132
Campbell County ,TN,4198
Campbell County ,VA,4989
Campbell County ,WY,5195
Canadian County ,OK,17461
Candler County ,GA,797
Cannon County ,TN,1944
Canyon County ,ID,27703
Cape Girardeau County ,MO,9041
Cape May County ,NJ,9307
Carbon County ,MT,917
Carbon County ,PA,6402
Carbon County ,UT,1772
Carbon County ,WY,1649
Caribou County ,ID,714
Carlisle County ,KY,488
Carlton County ,MN,3544
Caroline County ,MD,2352
Caroline County ,VA,2703
Carroll County ,AR,2927
Carroll County ,GA,7560
Carroll County ,IL,1788
Carroll County ,IN,1946
Carroll County ,IA,2873
Carroll County ,KY,1043
Carroll County ,MD,9528
Carroll County ,MS,1224
Carroll County ,MO,1078
Carroll County ,NH,2498
Carroll County ,OH,1981
Carroll County ,TN,3720
Carroll County ,VA,2723
Carson County ,TX,605
Carter County ,KY,2385
Carter County ,MO,552
Carter County ,MT,151
Carter County ,OK,6337
Carter County ,TN,6769
Carteret County ,NC,5263
Carver County ,MN,10689
Cascade County ,MT,9539
Casey County ,KY,1519
Cass County ,IL,2057
Cass County ,IN,6053
Cass County ,IA,1393
Cass County ,MI,5507
Cass County ,MN,2871
Cass County ,MO,9627
Cass County ,NE,2676
Cass County ,ND,24793
Cass County ,TX,2192
Cassia County ,ID,2975
Castro County ,TX,1069
Caswell County ,NC,2207
Catahoula Parish ,LA,1196
Catawba County ,NC,19849
Catoosa County ,GA,5909
Catron County ,NM,97
Cattaraugus County ,NY,5728
Cavalier County ,ND,432
Cayuga County ,NY,6357
Cecil County ,MD,6360
Cedar County ,IA,1924
Cedar County ,MO,1177
Cedar County ,NE,776
Centre County ,PA,16930
Cerro Gordo County ,IA,5562
Chaffee County ,CO,1778
Chambers County ,AL,3738
Chambers County ,TX,5251
Champaign County ,IL,21173
Champaign County ,OH,3456
Chariton County ,MO,754
Charles City County ,VA,511
Charles County ,MD,10978
Charles Mix County ,SD,1393
Charleston County ,SC,44047
Charlevoix County ,MI,1678
Charlotte County ,FL,13478
Charlotte County ,VA,872
Charlton County ,GA,1300
Chase County ,KS,278
Chase County ,NE,463
Chatham County ,GA,20744
Chatham County ,NC,4760
Chattahoochee County ,GA,3881
Chattooga County ,GA,2257
Chautauqua County ,KS,274
Chautauqua County ,NY,8966
Chaves County ,NM,9075
Cheatham County ,TN,4673
Cheboygan County ,MI,1931
Chelan County ,WA,6956
Chemung County ,NY,7787
Chenango County ,NY,3516
Cherokee County ,AL,1874
Cherokee County ,GA,22908
Cherokee County ,IA,1599
Cherokee County ,KS,2643
Cherokee County ,NC,2643
Cherokee County ,OK,5711
Cherokee County ,SC,6227
Cherokee County ,TX,4311
Cherry County ,NE,301
Cheshire County ,NH,3904
Chester County ,PA,40851
Chester County ,SC,4272
Chester County ,TN,2207
Chesterfield County ,SC,4930
Chesterfield County ,VA,28321
Cheyenne County ,CO,130
Cheyenne County ,KS,371
Cheyenne County ,NE,938
Chickasaw County ,IA,1252
Chickasaw County ,MS,2122
Chicot County ,AR,1631
Childress County ,TX,1372
Chilton County ,AL,4481
Chippewa County ,MI,2514
Chippewa County ,MN,1540
Chippewa County ,WI,7714
Chisago County ,MN,6220
Chittenden County ,VT,7549
Choctaw County ,AL,624
Choctaw County ,MS,799
Choctaw County ,OK,1633
Chouteau County ,MT,516
Chowan County ,NC,1495
Christian County ,IL,3847
Christian County ,KY,7093
Christian County ,MO,9453
Churchill County ,NV,2134
Cibola County ,NM,2918
Cimarron County ,OK,219
Citrus County ,FL,11550
City and Borough of Juneau,AK,1364
City and Borough of Sitka,AK,357
City and Borough of Wrangell,AK,58
City and Borough of Yakutat,AK,73
City and County of Broomfield,CO,5018
City and County of Denver,CO,74519
City and County of Honolulu,HI,28079
City and County of San Francisco,CA,37230
City of Alexandria,VA,11895
City of Bristol,VA,1583
City of Buena Vista,VA,937
City of Charlottesville,VA,4044
City of Chesapeake,VA,21288
City of Colonial Heights,VA,1723
City of Covington,VA,611
City of Danville,VA,4503
City of Emporia,VA,679
City of Fairfax,VA,574
City of Falls Church,VA,430
City of Franklin,VA,1141
City of Fredericksburg,VA,2156
City of Galax,VA,1174
City of Hampton,VA,10742
City of Harrisonburg,VA,6538
City of Hopewell,VA,2706
City of Lexington,VA,1205
City of Lynchburg,VA,7485
City of Manassas,VA,4314
City of Manassas Park,VA,1222
City of Martinsville,VA,1630
City of Newport News,VA,14387
City of Norfolk,VA,18078
City of Norton,VA,292
City of Petersburg,VA,3954
City of Poquoson,VA,900
City of Portsmouth,VA,9225
City of Radford,VA,2181
City of Richmond,VA,17032
City of Roanoke,VA,8642
City of Salem,VA,2219
City of St. Louis,MO,24774
City of Staunton,VA,2531
City of Suffolk,VA,8015
City of Virginia Beach,VA,36489
City of Waynesboro,VA,2402
City of Williamsburg,VA,768
City of Winchester,VA,2946
Clackamas County ,OR,19175
Claiborne County ,MS,1033
Claiborne County ,TN,3234
Claiborne Parish ,LA,1485
Clallam County ,WA,1457
Clare County ,MI,2483
Clarendon County ,SC,3483
Clarion County ,PA,3206
Clark County ,AR,2235
Clark County ,ID,59
Clark County ,IL,1866
Clark County ,IN,13279
Clark County ,KS,250
Clark County ,KY,3048
Clark County ,MO,719
Clark County ,NV,262134
Clark County ,OH,14269
Clark County ,SD,464
Clark County ,WA,26083
Clark County ,WI,3705
Clarke County ,AL,3531
Clarke County ,GA,12967
Clarke County ,IA,1016
Clarke County ,MS,1792
Clarke County ,VA,1023
Clatsop County ,OR,1081
Clay County ,AL,1603
Clay County ,AR,1811
Clay County ,FL,19853
Clay County ,GA,186
Clay County ,IL,1509
Clay County ,IN,2701
Clay County ,IA,2168
Clay County ,KS,815
Clay County ,KY,2724
Clay County ,MN,8276
Clay County ,MS,1891
Clay County ,MO,10559
Clay County ,NE,706
Clay County ,NC,905
Clay County ,SD,1933
Clay County ,TN,1121
Clay County ,TX,1042
Clay County ,WV,543
Clayton County ,GA,24712
Clayton County ,IA,1713
Clear Creek County ,CO,478
Clearfield County ,PA,8653
Clearwater County ,ID,1085
Clearwater County ,MN,890
Cleburne County ,AL,1542
Cleburne County ,AR,2093
Clermont County ,OH,20197
Cleveland County ,AR,1002
Cleveland County ,NC,11735
Cleveland County ,OK,31412
Clinch County ,GA,745
Clinton County ,IL,5801
Clinton County ,IN,4475
Clinton County ,IA,5618
Clinton County ,KY,1455
Clinton County ,MI,7663
Clinton County ,MO,2041
Clinton County ,NY,4856
Clinton County ,OH,3824
Clinton County ,PA,3712
Cloud County ,KS,1004
Coahoma County ,MS,3033
Coal County ,OK,705
Cobb County ,GA,62337
Cochise County ,AZ,12221
Cochran County ,TX,335
Cocke County ,TN,4547
Coconino County ,AZ,18078
Codington County ,SD,4657
Coffee County ,AL,5684
Coffee County ,GA,4281
Coffee County ,TN,6992
Coffey County ,KS,752
Coke County ,TX,469
Colbert County ,AL,6430
Cole County ,MO,9443
Coleman County ,TX,760
Coles County ,IL,5785
Colfax County ,NE,1593
Colfax County ,NM,799
Colleton County ,SC,3717
Collier County ,FL,36557
Collin County ,TX,93283
Collingsworth County ,TX,331
Colorado County ,TX,1772
Colquitt County ,GA,3687
Columbia County ,AR,2428
Columbia County ,FL,8352
Columbia County ,GA,11262
Columbia County ,NY,4083
Columbia County ,OR,1960
Columbia County ,PA,5906
Columbia County ,WA,133
Columbia County ,WI,5925
Columbiana County ,OH,9057
Columbus County ,NC,6462
Colusa County ,CA,1966
Comal County ,TX,11385
Comanche County ,KS,172
Comanche County ,OK,14407
Comanche County ,TX,1570
Concho County ,TX,505
Concordia Parish ,LA,1931
Conecuh County ,AL,1146
Conejos County ,CO,741
Consolidated Municipality of Carson City,NV,6629
Contra Costa County ,CA,71234
Converse County ,WY,1042
Conway County ,AR,2270
Cook County ,GA,1187
Cook County ,IL,557498
Cook County ,MN,172
Cooke County ,TX,3808
Cooper County ,MO,1965
Coos County ,NH,2061
Coos County ,OR,2196
Coosa County ,AL,1123
Copiah County ,MS,3025
Corson County ,SD,487
Cortland County ,NY,3935
Coryell County ,TX,7384
Coshocton County ,OH,2703
Costilla County ,CO,251
Cottle County ,TX,190
Cotton County ,OK,697
Cottonwood County ,MN,1674
Covington County ,AL,4320
Covington County ,MS,2698
Coweta County ,GA,8914
Cowley County ,KS,4012
Cowlitz County ,WA,6726
Craig County ,OK,2053
Craig County ,VA,326
Craighead County ,AR,13913
Crane County ,TX,547
Craven County ,NC,9479
Crawford County ,AR,7279
Crawford County ,GA,523
Crawford County ,IL,2145
Crawford County ,IN,1026
Crawford County ,IA,2690
Crawford County ,KS,4901
Crawford County ,MI,995
Crawford County ,MO,2683
Crawford County ,OH,4063
Crawford County ,PA,7557
Crawford County ,WI,1803
Creek County ,OK,7100
Crenshaw County ,AL,1588
Crisp County ,GA,1464
Crittenden County ,AR,6208
Crittenden County ,KY,687
Crockett County ,TN,2064
Crockett County ,TX,595
Crook County ,OR,1310
Crook County ,WY,460
Crosby County ,TX,759
Cross County ,AR,1996
Crow Wing County ,MN,6838
Crowley County ,CO,2216
Culberson County ,TX,367
Cullman County ,AL,10014
Culpeper County ,VA,4735
Cumberland County ,IL,1305
Cumberland County ,KY,697
Cumberland County ,ME,17270
Cumberland County ,NJ,17256
Cumberland County ,NC,30451
Cumberland County ,PA,20633
Cumberland County ,TN,6886
Cumberland County ,VA,516
Cuming County ,NE,1056
Currituck County ,NC,1584
Curry County ,NM,5336
Curry County ,OR,746
Custer County ,CO,229
Custer County ,ID,258
Custer County ,MT,1208
Custer County ,NE,852
Custer County ,OK,4088
Custer County ,SD,880
Cuyahoga County ,OH,116156
Dade County ,GA,1239
Dade County ,MO,644
Daggett County ,UT,37
Dakota County ,MN,46947
Dakota County ,NE,3939
Dale County ,AL,4951
Dallam County ,TX,987
Dallas County ,AL,3623
Dallas County ,AR,818
Dallas County ,IA,11305
Dallas County ,MO,1562
Dallas County ,TX,306870
Dane County ,WI,46837
Daniels County ,MT,197
Dare County ,NC,2201
Darke County ,OH,5430
Darlington County ,SC,8628
Dauphin County ,PA,26149
Davidson County ,NC,17046
Davidson County ,TN,90445
Davie County ,NC,4189
Daviess County ,IN,3068
Daviess County ,KY,11012
Daviess County ,MO,764
Davis County ,IA,853
Davis County ,UT,40048
Davison County ,SD,3252
Dawes County ,NE,749
Dawson County ,GA,2782
Dawson County ,MT,1110
Dawson County ,NE,2888
Dawson County ,TX,1742
Day County ,SD,713
De Baca County ,NM,178
De Soto Parish ,LA,2913
De Witt County ,IL,1576
Deaf Smith County ,TX,2954
Dearborn County ,IN,5927
Decatur County ,GA,2184
Decatur County ,IN,2958
Decatur County ,IA,623
Decatur County ,KS,281
Decatur County ,TN,1624
