County Name,State,7/6/2021
Deer Lodge County ,MT,1128
Defiance County ,OH,4326
DeKalb County ,AL,9033
DeKalb County ,GA,59312
DeKalb County ,IL,10172
DeKalb County ,IN,4440
DeKalb County ,MO,1152
DeKalb County ,TN,2874
Del Norte County ,CA,1446
Delaware County ,IN,11015
Delaware County ,IA,2112
Delaware County ,NY,2395
Delaware County ,OH,18938
Delaware County ,OK,4780
Delaware County ,PA,52423
Delta County ,CO,2962
Delta County ,MI,4057
Delta County ,TX,352
Denali Borough ,AK,108
Dent County ,MO,1069
Denton County ,TX,77111
Des Moines County ,IA,4704
Deschutes County ,OR,10148
Desha County ,AR,1381
DeSoto County ,FL,4448
DeSoto County ,MS,22438
Deuel County ,NE,107
Deuel County ,SD,533
Dewey County ,OK,553
Dewey County ,SD,1479
DeWitt County ,TX,1990
Dickens County ,TX,188
Dickenson County ,VA,998
Dickey County ,ND,800
Dickinson County ,IA,2498
Dickinson County ,KS,1833
Dickinson County ,MI,2758
Dickson County ,TN,7114
Dillingham Census Area ,AK,210
Dillon County ,SC,4437
Dimmit County ,TX,2625
Dinwiddie County ,VA,2163
District of Columbia ,DC,49417
Divide County ,ND,187
Dixie County ,FL,1646
Dixon County ,NE,611
Doddridge County ,WV,646
Dodge County ,GA,1091
Dodge County ,MN,1877
Dodge County ,NE,4964
Dodge County ,WI,12954
Dolores County ,CO,130
Dona Ana County ,NM,25161
Doniphan County ,KS,1055
Donley County ,TX,424
Dooly County ,GA,804
Door County ,WI,2854
Dorchester County ,MD,2854
Dorchester County ,SC,18480
Dougherty County ,GA,5702
Douglas County ,CO,30613
Douglas County ,GA,12348
Douglas County ,IL,2613
Douglas County ,KS,8994
Douglas County ,MN,4760
Douglas County ,MO,1039
Douglas County ,NE,71755
Douglas County ,NV,3021
Douglas County ,OR,4018
Douglas County ,SD,455
Douglas County ,WA,3717
Douglas County ,WI,5010
Drew County ,AR,2085
Dubois County ,IN,6230
Dubuque County ,IA,13542
Duchesne County ,UT,1217
Dukes County ,MA,1415
Dundy County ,NE,185
Dunklin County ,MO,3111
Dunn County ,ND,401
Dunn County ,WI,5143
DuPage County ,IL,92651
Duplin County ,NC,6391
Durham County ,NC,25840
Dutchess County ,NY,29528
Duval County ,FL,103026
Duval County ,TX,1276
Dyer County ,TN,5530
Eagle County ,CO,6369
Early County ,GA,1042
East Baton Rouge Parish ,LA,41449
East Carroll Parish ,LA,1144
East Feliciana Parish ,LA,3276
Eastland County ,TX,1374
Eaton County ,MI,10161
Eau Claire County ,WI,11993
Echols County ,GA,362
Ector County ,TX,17592
Eddy County ,NM,6963
Eddy County ,ND,470
Edgar County ,IL,1773
Edgecombe County ,NC,5718
Edgefield County ,SC,3177
Edmonson County ,KY,924
Edmunds County ,SD,515
Edwards County ,IL,584
Edwards County ,KS,267
Edwards County ,TX,249
Effingham County ,GA,3921
Effingham County ,IL,4776
El Dorado County ,CA,10481
El Paso County ,CO,73725
El Paso County ,TX,136740
Elbert County ,CO,1891
Elbert County ,GA,1541
Elk County ,KS,181
Elk County ,PA,2871
Elkhart County ,IN,29597
Elko County ,NV,5204
Elliott County ,KY,987
Ellis County ,KS,3765
Ellis County ,OK,357
Ellis County ,TX,23153
Ellsworth County ,KS,1229
Elmore County ,AL,10322
Elmore County ,ID,2135
Emanuel County ,GA,1780
Emery County ,UT,966
Emmet County ,IA,1361
Emmet County ,MI,2380
Emmons County ,ND,441
Erath County ,TX,4263
Erie County ,NY,89737
Erie County ,OH,8068
Erie County ,PA,21236
Escambia County ,AL,4038
Escambia County ,FL,33244
Esmeralda County ,NV,38
Essex County ,MA,98020
Essex County ,NJ,94521
Essex County ,NY,1597
Essex County ,VT,296
Essex County ,VA,789
Estill County ,KY,1191
Etowah County ,AL,14249
Eureka County ,NV,55
Evangeline Parish ,LA,3711
Evans County ,GA,777
Fairbanks North Star Borough ,AK,7925
Fairfax County ,VA,77200
Fairfield County ,CT,100573
Fairfield County ,OH,16611
Fairfield County ,SC,2428
Fall River County ,SD,606
Fallon County ,MT,291
Falls County ,TX,2102
Fannin County ,GA,2206
Fannin County ,TX,3480
Faribault County ,MN,1560
Faulk County ,SD,372
Faulkner County ,AR,13254
Fauquier County ,VA,4789
Fayette County ,AL,2202
Fayette County ,GA,6850
Fayette County ,IL,3230
Fayette County ,IN,2990
Fayette County ,IA,1879
Fayette County ,KY,36549
Fayette County ,OH,2864
Fayette County ,PA,13443
Fayette County ,TN,5230
Fayette County ,TX,2779
Fayette County ,WV,3558
Fentress County ,TN,2523
Fergus County ,MT,1132
Ferry County ,WA,404
Fillmore County ,MN,1578
Fillmore County ,NE,507
Finney County ,KS,5873
Fisher County ,TX,306
Flagler County ,FL,7599
Flathead County ,MT,12475
Fleming County ,KY,1233
Florence County ,SC,18045
Florence County ,WI,507
Floyd County ,GA,10086
Floyd County ,IN,7866
Floyd County ,IA,1639
Floyd County ,KY,3506
Floyd County ,TX,900
Floyd County ,VA,884
Fluvanna County ,VA,1929
Foard County ,TX,124
Fond du Lac County ,WI,13889
Ford County ,IL,1892
Ford County ,KS,5787
Forest County ,PA,1435
Forest County ,WI,1047
Forrest County ,MS,7916
Forsyth County ,GA,18374
Forsyth County ,NC,37048
Fort Bend County ,TX,70032
Foster County ,ND,600
Fountain County ,IN,2281
Franklin County ,AL,4328
Franklin County ,AR,1721
Franklin County ,FL,1335
Franklin County ,GA,2407
Franklin County ,ID,1231
Franklin County ,IL,4565
Franklin County ,IN,1724
Franklin County ,IA,1243
Franklin County ,KS,2605
Franklin County ,KY,4208
Franklin County ,ME,1396
Franklin County ,MA,2586
Franklin County ,MS,852
Franklin County ,MO,10905
Franklin County ,NE,242
Franklin County ,NY,2564
Franklin County ,NC,7044
Franklin County ,OH,129289
Franklin County ,PA,15481
Franklin County ,TN,5238
Franklin County ,TX,816
Franklin County ,VT,2034
Franklin County ,VA,4117
Franklin County ,WA,12929
Franklin Parish ,LA,2804
Frederick County ,MD,19849
Frederick County ,VA,8121
Freeborn County ,MN,3478
Freestone County ,TX,1985
Fremont County ,CO,6559
Fremont County ,ID,1144
Fremont County ,IA,628
Fremont County ,WY,5305
Fresno County ,CA,102589
Frio County ,TX,2889
Frontier County ,NE,193
Fulton County ,AR,1182
Fulton County ,GA,84352
Fulton County ,IL,4057
Fulton County ,IN,2055
Fulton County ,KY,548
Fulton County ,NY,4432
Fulton County ,OH,4329
Fulton County ,PA,1378
Furnas County ,NE,508
Gadsden County ,FL,5836
Gage County ,NE,2188
Gaines County ,TX,1468
Gallatin County ,IL,471
Gallatin County ,KY,748
Gallatin County ,MT,14924
Gallia County ,OH,2414
Galveston County ,TX,41239
Garden County ,NE,113
Garfield County ,CO,6222
Garfield County ,MT,80
Garfield County ,NE,153
Garfield County ,OK,7835
Garfield County ,UT,466
Garfield County ,WA,134
Garland County ,AR,10669
Garrard County ,KY,1555
Garrett County ,MD,2048
Garvin County ,OK,3640
Garza County ,TX,559
Gasconade County ,MO,1592
Gaston County ,NC,27221
Gates County ,NC,750
Geary County ,KS,3667
Geauga County ,OH,6872
Gem County ,ID,1854
Genesee County ,MI,41776
Genesee County ,NY,5442
Geneva County ,AL,2593
Gentry County ,MO,875
George County ,MS,2540
Georgetown County ,SC,6811
Gibson County ,IN,4499
Gibson County ,TN,6692
Gila County ,AZ,7112
Gilchrist County ,FL,1651
Giles County ,TN,4051
Giles County ,VA,1336
Gillespie County ,TX,2598
Gilliam County ,OR,82
Gilmer County ,GA,2577
Gilmer County ,WV,888
Gilpin County ,CO,285
Glacier County ,MT,1548
Glades County ,FL,999
Gladwin County ,MI,2305
Glascock County ,GA,146
Glasscock County ,TX,104
Glenn County ,CA,2438
Gloucester County ,NJ,30749
Gloucester County ,VA,2279
Glynn County ,GA,6869
Gogebic County ,MI,1411
Golden Valley County ,MT,57
Golden Valley County ,ND,261
Goliad County ,TX,482
Gonzales County ,TX,2747
Goochland County ,VA,1483
Goodhue County ,MN,4840
Gooding County ,ID,1341
Gordon County ,GA,6562
Goshen County ,WY,1247
Gosper County ,NE,187
Gove County ,KS,388
Grady County ,GA,1628
Grady County ,OK,6001
Grafton County ,NH,4087
Graham County ,AZ,5598
Graham County ,KS,265
Graham County ,NC,669
Grainger County ,TN,2682
Grand County ,CO,1507
Grand County ,UT,1064
Grand Forks County ,ND,10721
Grand Isle County ,VT,217
Grand Traverse County ,MI,6480
Granite County ,MT,204
Grant County ,AR,1809
Grant County ,IN,7690
Grant County ,KS,949
Grant County ,KY,2541
Grant County ,MN,594
Grant County ,NE,41
Grant County ,NM,1758
Grant County ,ND,211
Grant County ,OK,549
Grant County ,OR,552
Grant County ,SD,1057
Grant County ,WA,9411
Grant County ,WV,1317
Grant County ,WI,5764
Grant Parish ,LA,2282
Granville County ,NC,5999
Gratiot County ,MI,4094
Graves County ,KY,4407
Gray County ,KS,596
Gray County ,TX,2545
Grays Harbor County ,WA,4622
Grayson County ,KY,2261
Grayson County ,TX,11374
Grayson County ,VA,1514
Greeley County ,KS,104
Greeley County ,NE,214
Green County ,KY,1234
Green County ,WI,3660
Green Lake County ,WI,2064
Greenbrier County ,WV,2902
Greene County ,AL,938
Greene County ,AR,6321
Greene County ,GA,1520
Greene County ,IL,1460
Greene County ,IN,2892
Greene County ,IA,781
Greene County ,MS,1322
Greene County ,MO,32100
Greene County ,NY,3406
Greene County ,NC,2427
Greene County ,OH,15331
Greene County ,PA,3361
Greene County ,TN,8055
Greene County ,VA,1302
Greenlee County ,AZ,580
Greensville County ,VA,1583
Greenup County ,KY,3739
Greenville County ,SC,75715
Greenwood County ,KS,576
Greenwood County ,SC,8316
Greer County ,OK,584
Gregg County ,TX,11487
Gregory County ,SD,589
Grenada County ,MS,2641
Griggs County ,ND,330
Grimes County ,TX,3825
Grundy County ,IL,5996
Grundy County ,IA,1377
Grundy County ,MO,1144
Grundy County ,TN,1804
Guadalupe County ,NM,472
Guadalupe County ,TX,15723
Guernsey County ,OH,3265
Guilford County ,NC,48793
Gulf County ,FL,1996
Gunnison County ,CO,1401
Guthrie County ,IA,1237
Gwinnett County ,GA,88123
Haakon County ,SD,266
Habersham County ,GA,4698
Haines Borough ,AK,24
Hale County ,AL,2273
Hale County ,TX,6187
Halifax County ,NC,5688
Halifax County ,VA,2840
Hall County ,GA,25595
Hall County ,NE,7863
Hall County ,TX,498
Hamblen County ,TN,8688
Hamilton County ,FL,1636
Hamilton County ,IL,849
Hamilton County ,IN,36807
Hamilton County ,IA,1823
Hamilton County ,KS,210
Hamilton County ,NE,967
Hamilton County ,NY,316
Hamilton County ,OH,81588
Hamilton County ,TN,45513
Hamilton County ,TX,806
Hamlin County ,SD,802
Hampden County ,MA,52474
Hampshire County ,MA,9179
Hampshire County ,WV,1928
Hampton County ,SC,1929
Hancock County ,GA,846
Hancock County ,IL,1835
Hancock County ,IN,8651
Hancock County ,IA,1507
Hancock County ,KY,897
Hancock County ,ME,1377
Hancock County ,MS,3907
Hancock County ,OH,7011
Hancock County ,TN,620
Hancock County ,WV,2845
Hand County ,SD,365
Hanover County ,VA,8290
Hansford County ,TX,944
Hanson County ,SD,392
Haralson County ,GA,1741
Hardee County ,FL,3393
Hardeman County ,TN,3550
Hardeman County ,TX,387
Hardin County ,IL,392
Hardin County ,IA,1885
Hardin County ,KY,10020
Hardin County ,OH,2770
Hardin County ,TN,3615
Hardin County ,TX,6109
Harding County ,NM,13
Harding County ,SD,97
Hardy County ,WV,1584
Harford County ,MD,16670
Harlan County ,KY,2955
Harlan County ,NE,219
Harmon County ,OK,327
Harnett County ,NC,12096
Harney County ,OR,439
Harper County ,KS,624
Harper County ,OK,422
Harris County ,GA,2270
Harris County ,TX,403645
Harrison County ,IN,4429
Harrison County ,IA,1802
Harrison County ,KY,1836
Harrison County ,MS,18686
Harrison County ,MO,909
Harrison County ,OH,1143
Harrison County ,TX,5482
Harrison County ,WV,6209
Hart County ,GA,1755
Hart County ,KY,2030
Hartford County ,CT,84596
Hartley County ,TX,662
Harvey County ,KS,3710
Haskell County ,KS,416
Haskell County ,OK,1267
Haskell County ,TX,462
Hawaii County ,HI,3295
Hawkins County ,TN,6337
Hayes County ,NE,61
Hays County ,TX,21245
Haywood County ,NC,4501
Haywood County ,TN,2718
Heard County ,GA,655
Hemphill County ,TX,587
Hempstead County ,AR,2090
Henderson County ,IL,529
Henderson County ,KY,4980
Henderson County ,NC,10325
Henderson County ,TN,3866
Henderson County ,TX,6073
Hendricks County ,IN,17848
Hendry County ,FL,4946
Hennepin County ,MN,125311
Henrico County ,VA,26075
Henry County ,AL,1955
Henry County ,GA,19825
Henry County ,IL,5083
Henry County ,IN,5923
Henry County ,IA,2957
Henry County ,KY,1390
Henry County ,MO,2104
Henry County ,OH,2743
Henry County ,TN,3405
Henry County ,VA,4680
Herkimer County ,NY,5210
Hernando County ,FL,14967
Hertford County ,NC,2117
Hettinger County ,ND,332
Hickman County ,KY,403
Hickman County ,TN,2895
Hickory County ,MO,722
Hidalgo County ,NM,368
Hidalgo County ,TX,91372
Highland County ,OH,3611
Highland County ,VA,110
Highlands County ,FL,8819
Hill County ,MT,2038
Hill County ,TX,4571
Hillsborough County ,FL,146166
Hillsborough County ,NH,36440
Hillsdale County ,MI,4404
Hinds County ,MS,21150
Hinsdale County ,CO,20
Hitchcock County ,NE,255
Hocking County ,OH,2206
Hockley County ,TX,3134
Hodgeman County ,KS,213
Hoke County ,NC,4922
Holmes County ,FL,2280
Holmes County ,MS,1913
Holmes County ,OH,2715
Holt County ,MO,466
Holt County ,NE,865
Hood County ,TX,6678
Hood River County ,OR,1233
Hooker County ,NE,54
Hoonah-Angoon Census Area ,AK,0
Hopkins County ,KY,4756
Hopkins County ,TX,3542
Horry County ,SC,39845
Hot Spring County ,AR,5441
Hot Springs County ,WY,372
Houghton County ,MI,3143
Houston County ,AL,10858
Houston County ,GA,10262
Houston County ,MN,1749
Houston County ,TN,1122
Houston County ,TX,1962
Howard County ,AR,1689
Howard County ,IN,10450
Howard County ,IA,1051
Howard County ,MD,19352
Howard County ,MO,1091
Howard County ,NE,559
Howard County ,TX,4709
Howell County ,MO,3716
Hubbard County ,MN,1973
Hudson County ,NJ,88462
Hudspeth County ,TX,541
Huerfano County ,CO,440
Hughes County ,OK,1253
Hughes County ,SD,2526
Humboldt County ,CA,4561
Humboldt County ,IA,1208
Humboldt County ,NV,1219
Humphreys County ,MS,975
Humphreys County ,TN,1943
Hunt County ,TX,6272
Hunterdon County ,NJ,9912
Huntingdon County ,PA,5173
Huntington County ,IN,4048
Huron County ,MI,4094
Huron County ,OH,5577
Hutchinson County ,SD,920
Hutchinson County ,TX,2427
Hyde County ,NC,671
Hyde County ,SD,140
Iberia Parish ,LA,7482
Iberville Parish ,LA,3972
Ida County ,IA,917
Idaho County ,ID,1345
Imperial County ,CA,28685
Independence County ,AR,3992
Indian River County ,FL,13017
Indiana County ,PA,6417
Ingham County ,MI,24927
Inyo County ,CA,1412
Ionia County ,MI,6339
Iosco County ,MI,2007
Iowa County ,IA,1502
Iowa County ,WI,2155
Iredell County ,NC,19317
Irion County ,TX,129
Iron County ,MI,1054
Iron County ,MO,928
Iron County ,UT,5374
Iron County ,WI,706
Iroquois County ,IL,3165
Irwin County ,GA,782
Isabella County ,MI,6343
Isanti County ,MN,4415
Island County ,WA,1882
Isle of Wight County ,VA,3182
Issaquena County ,MS,169
Itasca County ,MN,4614
Itawamba County ,MS,3053
Izard County ,AR,1735
Jack County ,TX,589
Jackson County ,AL,7047
Jackson County ,AR,3273
Jackson County ,CO,67
Jackson County ,FL,6439
Jackson County ,GA,8655
Jackson County ,IL,5126
Jackson County ,IN,5104
Jackson County ,IA,2253
Jackson County ,KS,1419
Jackson County ,KY,1337
Jackson County ,MI,15856
Jackson County ,MN,1229
Jackson County ,MS,13873
Jackson County ,MO,85773
Jackson County ,NC,3664
Jackson County ,OH,3195
Jackson County ,OK,3133
Jackson County ,OR,11696
Jackson County ,SD,290
Jackson County ,TN,1368
Jackson County ,TX,1875
Jackson County ,WV,2265
Jackson County ,WI,2721
Jackson Parish ,LA,2087
James City County ,VA,4689
Jasper County ,GA,689
Jasper County ,IL,1167
Jasper County ,IN,3930
Jasper County ,IA,4223
Jasper County ,MS,2228
Jasper County ,MO,17108
Jasper County ,SC,2436
Jasper County ,TX,2549
Jay County ,IN,2032
Jeff Davis County ,GA,1328
Jeff Davis County ,TX,195
Jefferson County ,AL,81328
Jefferson County ,AR,9320
Jefferson County ,CO,49023
Jefferson County ,FL,1506
Jefferson County ,GA,1602
Jefferson County ,ID,3039
Jefferson County ,IL,4485
Jefferson County ,IN,3369
Jefferson County ,IA,1341
Jefferson County ,KS,1766
Jefferson County ,KY,83251
Jefferson County ,MS,664
Jefferson County ,MO,23895
Jefferson County ,MT,1116
Jefferson County ,NE,669
Jefferson County ,NY,6192
Jefferson County ,OH,5692
Jefferson County ,OK,710
Jefferson County ,OR,2401
Jefferson County ,PA,3345
Jefferson County ,TN,6340
Jefferson County ,TX,20450
Jefferson County ,WA,454
Jefferson County ,WV,4807
Jefferson County ,WI,9700
Jefferson Davis County ,MS,1091
Jefferson Davis Parish ,LA,3256
Jefferson Parish ,LA,47816
Jenkins County ,GA,737
Jennings County ,IN,2361
Jerauld County ,SD,281
Jerome County ,ID,2659
Jersey County ,IL,2731
Jessamine County ,KY,4815
Jewell County ,KS,216
Jim Hogg County ,TX,621
Jim Wells County ,TX,4434
Jo Daviess County ,IL,1830
Johnson County ,AR,2982
Johnson County ,GA,797
Johnson County ,IL,1483
Johnson County ,IN,18607
Johnson County ,IA,14648
Johnson County ,KS,59976
Johnson County ,KY,2110
Johnson County ,MO,4913
Johnson County ,NE,641
Johnson County ,TN,2447
Johnson County ,TX,20216
Johnson County ,WY,744
Johnston County ,NC,22335
Johnston County ,OK,1385
Jones County ,GA,1625
Jones County ,IA,3013
Jones County ,MS,8498
Jones County ,NC,901
Jones County ,SD,96
Jones County ,TX,2614
Josephine County ,OR,3693
Juab County ,UT,1354
Judith Basin County ,MT,92
Juneau County ,WI,3356
Juniata County ,PA,2142
Kalamazoo County ,MI,23210
Kalawao County ,HI,0
Kalkaska County ,MI,1144
Kanabec County ,MN,1469
Kanawha County ,WV,15505
Kandiyohi County ,MN,6690
Kane County ,IL,59597
Kane County ,UT,647
Kankakee County ,IL,14628
Karnes County ,TX,2397
Kauai County ,HI,394
Kaufman County ,TX,16580
Kay County ,OK,5350
Kearney County ,NE,690
Kearny County ,KS,573
Keith County ,NE,723
Kemper County ,MS,970
Kenai Peninsula Borough ,AK,4402
Kendall County ,IL,13330
Kendall County ,TX,3360
Kenedy County ,TX,39
Kennebec County ,ME,6612
Kenosha County ,WI,18837
Kent County ,DE,18272
Kent County ,MD,1361
Kent County ,MI,73770
Kent County ,RI,18828
Kent County ,TX,106
Kenton County ,KY,16917
Keokuk County ,IA,971
Kern County ,CA,97474
Kerr County ,TX,4615
Kershaw County ,SC,7567
Ketchikan Gateway Borough ,AK,643
Kewaunee County ,WI,2730
Keweenaw County ,MI,174
Keya Paha County ,NE,54
Kidder County ,ND,279
Kimball County ,NE,423
Kimble County ,TX,295
King and Queen County ,VA,419
King County ,TX,11
King County ,WA,112963
King George County ,VA,1732
King William County ,VA,1249
Kingfisher County ,OK,2057
Kingman County ,KS,780
Kings County ,CA,23063
Kings County ,NY,276887
Kingsbury County ,SD,818
Kinney County ,TX,347
Kiowa County ,CO,95
Kiowa County ,KS,236
Kiowa County ,OK,821
Kit Carson County ,CO,647
Kitsap County ,WA,8881
Kittitas County ,WA,3362
Kittson County ,MN,490
Klamath County ,OR,4812
Kleberg County ,TX,2700
Klickitat County ,WA,893
Knott County ,KY,1164
Knox County ,IL,5672
Knox County ,IN,3806
Knox County ,KY,3883
Knox County ,ME,1149
Knox County ,MO,388
Knox County ,NE,888
Knox County ,OH,4581
Knox County ,TN,52165
Knox County ,TX,263
Kodiak Island Borough ,AK,1062
Koochiching County ,MN,958
Kootenai County ,ID,19140
Kosciusko County ,IN,9679
Kossuth County ,IA,2164
Kusilvak Census Area ,AK,1417
La Crosse County ,WI,13555
La Paz County ,AZ,2497
La Plata County ,CO,4182
La Salle County ,TX,1000
Labette County ,KS,2774
Lac qui Parle County ,MN,760
Lackawanna County ,PA,18568
Laclede County ,MO,3760
Lafayette County ,AR,563
