County Name,State,7/6/2021
Lafayette County ,FL,1631
Lafayette County ,MS,6342
Lafayette County ,MO,3244
Lafayette County ,WI,1728
Lafayette Parish ,LA,24748
Lafourche Parish ,LA,10321
LaGrange County ,IN,2747
Lake and Peninsula Borough ,AK,127
Lake County ,CA,3645
Lake County ,CO,836
Lake County ,FL,31360
Lake County ,IL,68514
Lake County ,IN,56474
Lake County ,MI,639
Lake County ,MN,834
Lake County ,MT,2140
Lake County ,OH,21262
Lake County ,OR,473
Lake County ,SD,1390
Lake County ,TN,1728
Lake of the Woods County ,MN,345
Lamar County ,AL,1476
Lamar County ,GA,1373
Lamar County ,MS,6419
Lamar County ,TX,5962
Lamb County ,TX,2492
Lamoille County ,VT,889
LaMoure County ,ND,538
Lampasas County ,TX,2226
Lancaster County ,NE,31468
Lancaster County ,PA,55449
Lancaster County ,SC,10976
Lancaster County ,VA,719
Lander County ,NV,482
Lane County ,KS,128
Lane County ,OR,14114
Langlade County ,WI,2221
Lanier County ,GA,511
Lapeer County ,MI,9249
LaPorte County ,IN,12477
Laramie County ,WY,10714
Larimer County ,CO,27845
LaRue County ,KY,1372
Las Animas County ,CO,1180
LaSalle County ,IL,12822
LaSalle Parish ,LA,1718
Lassen County ,CA,5288
Latah County ,ID,3219
Latimer County ,OK,844
Lauderdale County ,AL,9653
Lauderdale County ,MS,7277
Lauderdale County ,TN,3269
Laurel County ,KY,7586
Laurens County ,GA,3774
Laurens County ,SC,7550
Lavaca County ,TX,2505
Lawrence County ,AL,3144
Lawrence County ,AR,2177
Lawrence County ,IL,2407
Lawrence County ,IN,4793
Lawrence County ,KY,1490
Lawrence County ,MS,1324
Lawrence County ,MO,3807
Lawrence County ,OH,5764
Lawrence County ,PA,7703
Lawrence County ,SD,3018
Lawrence County ,TN,6108
Le Flore County ,OK,5680
Le Sueur County ,MN,2980
Lea County ,NM,8450
Leake County ,MS,2734
Leavenworth County ,KS,7348
Lebanon County ,PA,16206
Lee County ,AL,16343
Lee County ,AR,1715
Lee County ,FL,72994
Lee County ,GA,1630
Lee County ,IL,4196
Lee County ,IA,3857
Lee County ,KY,1295
Lee County ,MS,10146
Lee County ,NC,6172
Lee County ,SC,1945
Lee County ,TX,2246
Lee County ,VA,2433
Leelanau County ,MI,1244
Leflore County ,MS,3519
Lehigh County ,PA,39871
Lemhi County ,ID,534
Lenawee County ,MI,9391
Lenoir County ,NC,6278
Leon County ,FL,32450
Leon County ,TX,1654
Leslie County ,KY,964
Letcher County ,KY,1978
Levy County ,FL,3636
Lewis and Clark County ,MT,7069
Lewis County ,ID,439
Lewis County ,KY,1365
Lewis County ,MO,1077
Lewis County ,NY,2827
Lewis County ,TN,1627
Lewis County ,WA,5360
Lewis County ,WV,1298
Lexington County ,SC,33844
Liberty County ,FL,1094
Liberty County ,GA,3634
Liberty County ,MT,119
Liberty County ,TX,8207
Licking County ,OH,16701
Limestone County ,AL,10210
Limestone County ,TX,2831
Lincoln County ,AR,3264
Lincoln County ,CO,1036
Lincoln County ,GA,535
Lincoln County ,ID,513
Lincoln County ,KS,266
Lincoln County ,KY,2414
Lincoln County ,ME,1083
Lincoln County ,MN,584
Lincoln County ,MS,4031
Lincoln County ,MO,6369
Lincoln County ,MT,1652
Lincoln County ,NE,3874
Lincoln County ,NV,376
Lincoln County ,NM,1767
Lincoln County ,NC,10297
Lincoln County ,OK,3281
Lincoln County ,OR,1459
Lincoln County ,SD,8722
Lincoln County ,TN,4414
Lincoln County ,WA,678
Lincoln County ,WV,1607
Lincoln County ,WI,3290
Lincoln County ,WY,1433
Lincoln Parish ,LA,4739
Linn County ,IA,21303
Linn County ,KS,835
Linn County ,MO,1611
Linn County ,OR,5808
Lipscomb County ,TX,350
Litchfield County ,CT,14707
Little River County ,AR,1279
Live Oak County ,TX,1138
Livingston County ,IL,4909
Livingston County ,KY,894
Livingston County ,MI,16769
Livingston County ,MO,2163
Livingston County ,NY,4540
Livingston Parish ,LA,14566
Llano County ,TX,1717
Logan County ,AR,2303
Logan County ,CO,4066
Logan County ,IL,4010
Logan County ,KS,305
Logan County ,KY,2956
Logan County ,NE,82
Logan County ,ND,267
Logan County ,OH,3888
Logan County ,OK,4319
Logan County ,WV,3303
Long County ,GA,699
Lonoke County ,AR,7866
Lorain County ,OH,25739
Los Alamos County ,NM,540
Los Angeles County ,CA,1210422
Loudon County ,TN,6242
Loudoun County ,VA,28105
Louisa County ,IA,1301
Louisa County ,VA,2030
Loup County ,NE,42
Love County ,OK,1533
Loving County ,TX,2
Lowndes County ,AL,1421
Lowndes County ,GA,8068
Lowndes County ,MS,6571
Lubbock County ,TX,49534
Lucas County ,IA,780
Lucas County ,OH,43463
Luce County ,MI,481
Lumpkin County ,GA,2861
Luna County ,NM,3392
Lunenburg County ,VA,790
Luzerne County ,PA,32141
Lycoming County ,PA,11970
Lyman County ,SD,659
Lynn County ,TX,628
Lyon County ,IA,1600
Lyon County ,KS,4329
Lyon County ,KY,1558
Lyon County ,MN,3642
Lyon County ,NV,3370
Mackinac County ,MI,714
Macomb County ,MI,100274
Macon County ,AL,1636
Macon County ,GA,632
Macon County ,IL,11030
Macon County ,MO,1656
Macon County ,NC,3171
Macon County ,TN,3670
Macoupin County ,IL,4817
Madera County ,CA,16720
Madison County ,AL,35869
Madison County ,AR,1512
Madison County ,FL,2085
Madison County ,GA,2789
Madison County ,ID,7358
Madison County ,IL,31242
Madison County ,IN,13277
Madison County ,IA,1648
Madison County ,KY,9595
Madison County ,MS,10356
Madison County ,MO,1696
Madison County ,MT,796
Madison County ,NE,4303
Madison County ,NY,4571
Madison County ,NC,1604
Madison County ,OH,4451
Madison County ,TN,11600
Madison County ,TX,1991
Madison County ,VA,617
Madison Parish ,LA,1581
Magoffin County ,KY,1040
Mahaska County ,IA,2333
Mahnomen County ,MN,565
Mahoning County ,OH,22439
Major County ,OK,956
Malheur County ,OR,3624
Manatee County ,FL,39699
Manistee County ,MI,1210
Manitowoc County ,WI,8930
Marathon County ,WI,16437
Marengo County ,AL,2511
Maricopa County ,AZ,562308
Maries County ,MO,659
Marin County ,CA,14174
Marinette County ,WI,4714
Marion County ,AL,3286
Marion County ,AR,1170
Marion County ,FL,32288
Marion County ,GA,414
Marion County ,IL,4550
Marion County ,IN,103927
Marion County ,IA,3664
Marion County ,KS,1120
Marion County ,KY,2395
Marion County ,MS,2729
Marion County ,MO,3693
Marion County ,OH,8655
Marion County ,OR,23680
Marion County ,SC,3572
Marion County ,TN,3270
Marion County ,TX,619
Marion County ,WV,4660
Mariposa County ,CA,441
Marlboro County ,SC,3511
Marquette County ,MI,5089
Marquette County ,WI,1610
Marshall County ,AL,12500
Marshall County ,IL,1086
Marshall County ,IN,6275
Marshall County ,IA,4889
Marshall County ,KS,1138
Marshall County ,KY,2896
Marshall County ,MN,888
Marshall County ,MS,4600
Marshall County ,OK,2060
Marshall County ,SD,375
Marshall County ,TN,4346
Marshall County ,WV,3539
Martin County ,FL,12805
Martin County ,IN,921
Martin County ,KY,1065
Martin County ,MN,2354
Martin County ,NC,2330
Martin County ,TX,652
Mason County ,IL,1564
Mason County ,KY,1764
Mason County ,MI,2141
Mason County ,TX,422
Mason County ,WA,2959
Mason County ,WV,2064
Massac County ,IL,1369
Matagorda County ,TX,4292
Matanuska-Susitna Borough ,AK,11793
Mathews County ,VA,604
Maui County ,HI,4912
Maury County ,TN,13755
Maverick County ,TX,10847
Mayes County ,OK,4303
McClain County ,OK,5359
McCone County ,MT,183
McCook County ,SD,814
McCormick County ,SC,1035
McCracken County ,KY,6967
McCreary County ,KY,2006
McCulloch County ,TX,591
McCurtain County ,OK,4006
McDonald County ,MO,2657
McDonough County ,IL,2964
McDowell County ,NC,5294
McDowell County ,WV,1615
McDuffie County ,GA,1732
McHenry County ,IL,29246
McHenry County ,ND,658
McIntosh County ,GA,700
McIntosh County ,ND,354
McIntosh County ,OK,2028
McKean County ,PA,3814
McKenzie County ,ND,1465
McKinley County ,NM,12403
McLean County ,IL,18586
McLean County ,KY,905
McLean County ,ND,1294
McLennan County ,TX,27716
McLeod County ,MN,4325
McMinn County ,TN,6672
McMullen County ,TX,85
McNairy County ,TN,2884
McPherson County ,KS,3341
McPherson County ,NE,29
McPherson County ,SD,247
Meade County ,KS,514
Meade County ,KY,2099
Meade County ,SD,2801
Meagher County ,MT,152
Mecklenburg County ,NC,114907
Mecklenburg County ,VA,2362
Mecosta County ,MI,3220
Medina County ,OH,15666
Medina County ,TX,4689
Meeker County ,MN,2639
Meigs County ,OH,1491
Meigs County ,TN,1429
Mellette County ,SD,260
Menard County ,IL,1258
Menard County ,TX,213
Mendocino County ,CA,4139
Menifee County ,KY,489
Menominee County ,MI,2132
Menominee County ,WI,813
Merced County ,CA,31310
Mercer County ,IL,1500
Mercer County ,KY,2640
Mercer County ,MO,313
Mercer County ,NJ,34219
Mercer County ,ND,1164
Mercer County ,OH,4882
Mercer County ,PA,9731
Mercer County ,WV,5200
Meriwether County ,GA,1580
Merrick County ,NE,787
Merrimack County ,NH,9696
Mesa County ,CO,17428
Metcalfe County ,KY,1068
Miami County ,IN,4005
Miami County ,KS,2813
Miami County ,OH,10879
Miami-Dade County ,FL,504470
Middlesex County ,CT,12880
Middlesex County ,MA,135478
Middlesex County ,NJ,92733
Middlesex County ,VA,576
Midland County ,MI,7581
Midland County ,TX,17810
Mifflin County ,PA,5441
Milam County ,TX,2584
Millard County ,UT,1502
Mille Lacs County ,MN,3122
Miller County ,AR,4473
Miller County ,GA,685
Miller County ,MO,2745
Mills County ,IA,1644
Mills County ,TX,660
Milwaukee County ,WI,117958
Miner County ,SD,307
Mineral County ,CO,94
Mineral County ,MT,293
Mineral County ,NV,309
Mineral County ,WV,2990
Mingo County ,WV,2771
Minidoka County ,ID,2358
Minnehaha County ,SD,31764
Missaukee County ,MI,1515
Mississippi County ,AR,5935
Mississippi County ,MO,1508
Missoula County ,MT,9401
Mitchell County ,GA,1559
Mitchell County ,IA,1267
Mitchell County ,KS,569
Mitchell County ,NC,1479
Mitchell County ,TX,609
Mobile County ,AL,42424
Modoc County ,CA,410
Moffat County ,CO,1059
Mohave County ,AZ,23985
Moniteau County ,MO,1849
Monmouth County ,NJ,76279
Mono County ,CA,1273
Monona County ,IA,836
Monongalia County ,WV,9400
Monroe County ,AL,1827
Monroe County ,AR,892
Monroe County ,FL,6853
Monroe County ,GA,1935
Monroe County ,IL,4410
Monroe County ,IN,12317
Monroe County ,IA,964
Monroe County ,KY,1347
Monroe County ,MI,15442
Monroe County ,MS,4186
Monroe County ,MO,1026
Monroe County ,NY,69240
Monroe County ,OH,1364
Monroe County ,PA,14841
Monroe County ,TN,5990
Monroe County ,WV,1226
Monroe County ,WI,4764
Montague County ,TX,2132
Montcalm County ,MI,6093
Monterey County ,CA,43218
Montezuma County ,CO,2105
Montgomery County ,AL,25129
Montgomery County ,AR,767
Montgomery County ,GA,739
Montgomery County ,IL,3801
Montgomery County ,IN,4451
Montgomery County ,IA,1037
Montgomery County ,KS,3486
Montgomery County ,KY,2868
Montgomery County ,MD,71251
Montgomery County ,MS,1294
Montgomery County ,MO,1085
Montgomery County ,NY,4259
Montgomery County ,NC,3389
Montgomery County ,OH,52706
Montgomery County ,PA,70455
Montgomery County ,TN,21101
Montgomery County ,TX,55665
Montgomery County ,VA,9430
Montmorency County ,MI,618
Montour County ,PA,2009
Montrose County ,CO,3763
Moody County ,SD,667
Moore County ,NC,9077
Moore County ,TN,1033
Moore County ,TX,2767
Mora County ,NM,175
Morehouse Parish ,LA,2891
Morgan County ,AL,14669
Morgan County ,CO,2756
Morgan County ,GA,1218
Morgan County ,IL,3996
Morgan County ,IN,6813
Morgan County ,KY,2329
Morgan County ,MO,1847
Morgan County ,OH,1102
Morgan County ,TN,2559
Morgan County ,UT,1306
Morgan County ,WV,1230
Morrill County ,NE,513
Morris County ,KS,592
Morris County ,NJ,50415
Morris County ,TX,956
Morrison County ,MN,4258
Morrow County ,OH,2927
Morrow County ,OR,1167
Morton County ,KS,270
Morton County ,ND,5349
Motley County ,TX,118
Moultrie County ,IL,1644
Mountrail County ,ND,1392
Mower County ,MN,4722
Muhlenberg County ,KY,3101
Multnomah County ,OR,40684
Municipality of Anchorage,AK,30644
Municipality of Skagway,AK,22
Murray County ,GA,4249
Murray County ,MN,1070
Murray County ,OK,2041
Muscatine County ,IA,4893
Muscogee County ,GA,14900
Muskegon County ,MI,16318
Muskingum County ,OH,8949
Muskogee County ,OK,9434
Musselshell County ,MT,377
Nacogdoches County ,TX,5206
Nance County ,NE,414
Napa County ,CA,10073
Nash County ,NC,11732
Nassau County ,FL,8582
Nassau County ,NY,184182
Natchitoches Parish ,LA,4181
Natrona County ,WY,8275
Navajo County ,AZ,16768
Navarro County ,TX,5947
Nelson County ,KY,5027
Nelson County ,ND,482
Nelson County ,VA,892
Nemaha County ,KS,1532
Nemaha County ,NE,696
Neosho County ,KS,1825
Neshoba County ,MS,4097
Ness County ,KS,372
Nevada County ,AR,894
Nevada County ,CA,4975
New Castle County ,DE,65138
New Hanover County ,NC,19581
New Haven County ,CT,92500
New Kent County ,VA,1527
New London County ,CT,22599
New Madrid County ,MO,2157
New York County ,NY,139022
Newaygo County ,MI,4904
Newberry County ,SC,5116
Newport County ,RI,6975
Newton County ,AR,791
Newton County ,GA,7720
Newton County ,IN,1185
Newton County ,MS,2504
Newton County ,MO,5939
Newton County ,TX,641
Nez Perce County ,ID,3764
Niagara County ,NY,20073
Nicholas County ,KY,599
Nicholas County ,WV,1908
Nicollet County ,MN,3319
Niobrara County ,WY,163
Noble County ,IN,5845
Noble County ,OH,1364
Noble County ,OK,1383
Nobles County ,MN,4083
Nodaway County ,MO,2437
Nolan County ,TX,1550
Nome Census Area ,AK,402
Norfolk County ,MA,55063
Norman County ,MN,548
North Slope Borough ,AK,1005
Northampton County ,NC,1895
Northampton County ,PA,35919
Northampton County ,VA,809
Northumberland County ,PA,9721
Northumberland County ,VA,749
Northwest Arctic Borough ,AK,599
Norton County ,KS,1220
Nottoway County ,VA,1927
Nowata County ,OK,1170
Noxubee County ,MS,1288
Nuckolls County ,NE,434
Nueces County ,TX,40151
Nye County ,NV,3026
Oakland County ,MI,118859
Obion County ,TN,4625
O'Brien County ,IA,1997
Ocean County ,NJ,76627
Oceana County ,MI,2771
Ochiltree County ,TX,1206
Oconee County ,GA,3099
Oconee County ,SC,9959
Oconto County ,WI,5122
Ogemaw County ,MI,1747
Oglala Lakota County ,SD,2121
Ogle County ,IL,6238
Oglethorpe County ,GA,1222
Ohio County ,IN,580
Ohio County ,KY,2518
Ohio County ,WV,4317
Okaloosa County ,FL,21078
Okanogan County ,WA,2808
Okeechobee County ,FL,4260
Okfuskee County ,OK,1805
Oklahoma County ,OK,87823
Okmulgee County ,OK,3908
Oktibbeha County ,MS,4681
Oldham County ,KY,7701
Oldham County ,TX,289
Oliver County ,ND,158
Olmsted County ,MN,13433
Oneida County ,ID,365
Oneida County ,NY,22675
Oneida County ,WI,3829
Onondaga County ,NY,39094
Onslow County ,NC,17935
Ontario County ,NY,7417
Ontonagon County ,MI,482
Orange County ,CA,256163
Orange County ,FL,144595
Orange County ,IN,1893
Orange County ,NY,48453
Orange County ,NC,8613
Orange County ,TX,8859
Orange County ,VT,823
Orange County ,VA,2248
Orangeburg County ,SC,9882
Oregon County ,MO,856
Orleans County ,NY,3125
Orleans County ,VT,1292
Orleans Parish ,LA,31255
Osage County ,KS,1268
Osage County ,MO,1659
Osage County ,OK,4812
Osborne County ,KS,294
Osceola County ,FL,46791
Osceola County ,IA,789
Osceola County ,MI,1962
Oscoda County ,MI,692
Oswego County ,NY,7643
Otero County ,CO,2088
Otero County ,NM,4080
Otoe County ,NE,1473
Otsego County ,MI,2353
Otsego County ,NY,3471
Ottawa County ,KS,559
Ottawa County ,MI,32966
Ottawa County ,OH,3739
Ottawa County ,OK,4231
Otter Tail County ,MN,5874
Ouachita County ,AR,2470
Ouachita Parish ,LA,19166
Ouray County ,CO,297
Outagamie County ,WI,23916
Overton County ,TN,3092
Owen County ,IN,2144
Owen County ,KY,745
Owsley County ,KY,507
Owyhee County ,ID,1090
Oxford County ,ME,3650
Ozark County ,MO,688
Ozaukee County ,WI,9300
Pacific County ,WA,1009
Page County ,IA,1945
Page County ,VA,2130
Palm Beach County ,FL,149073
Palo Alto County ,IA,1136
Palo Pinto County ,TX,2961
Pamlico County ,NC,1118
Panola County ,MS,4681
Panola County ,TX,1864
Park County ,CO,833
Park County ,MT,1463
Park County ,WY,2903
Parke County ,IN,1511
Parker County ,TX,16331
Parmer County ,TX,1330
Pasco County ,FL,43428
Pasquotank County ,NC,3453
Passaic County ,NJ,73473
Patrick County ,VA,1404
Paulding County ,GA,11155
Paulding County ,OH,1771
Pawnee County ,KS,1179
Pawnee County ,NE,234
Pawnee County ,OK,1801
Payette County ,ID,2633
Payne County ,OK,8724
Peach County ,GA,1905
Pearl River County ,MS,4666
Pecos County ,TX,1690
Pembina County ,ND,824
Pemiscot County ,MO,1628
Pend Oreille County ,WA,833
Pender County ,NC,5563
Pendleton County ,KY,1048
Pendleton County ,WV,725
Pennington County ,MN,1538
Pennington County ,SD,13949
Penobscot County ,ME,6356
Peoria County ,IL,23485
Pepin County ,WI,892
Perkins County ,NE,294
Perkins County ,SD,359
Perquimans County ,NC,1034
Perry County ,AL,1088
Perry County ,AR,891
Perry County ,IL,3205
Perry County ,IN,1883
Perry County ,KY,2800
Perry County ,MS,1287
Perry County ,MO,2282
Perry County ,OH,2974
Perry County ,PA,3854
Perry County ,TN,1075
Pershing County ,NV,971
Person County ,NC,3524
Petersburg Borough ,AK,167
Petroleum County ,MT,12
Pettis County ,MO,5263
Phelps County ,MO,4068
Phelps County ,NE,1001
Philadelphia County ,PA,150368
Phillips County ,AR,1888
Phillips County ,CO,400
Phillips County ,KS,711
Phillips County ,MT,527
Piatt County ,IL,1526
Pickaway County ,OH,8685
Pickens County ,AL,2372
Pickens County ,GA,2600
Pickens County ,SC,19096
Pickett County ,TN,773
Pierce County ,GA,1313
Pierce County ,NE,642
Pierce County ,ND,550
Pierce County ,WA,57205
Pierce County ,WI,4999
Pike County ,AL,3151
Pike County ,AR,1049
Pike County ,GA,1108
Pike County ,IL,1846
Pike County ,IN,1387
Pike County ,KY,5889
Pike County ,MS,3395
Pike County ,MO,1831
Pike County ,OH,2430
Pike County ,PA,4041
Pima County ,AZ,117984
Pinal County ,AZ,54140
Pine County ,MN,3355
Pinellas County ,FL,80951
Pipestone County ,MN,1168
Piscataquis County ,ME,591
Pitkin County ,CO,2623
Pitt County ,NC,20552
Pittsburg County ,OK,4684
Pittsylvania County ,VA,5642
Piute County ,UT,101
Placer County ,CA,23867
Plaquemines Parish ,LA,2577
Platte County ,MO,4315
Platte County ,NE,4152
Platte County ,WY,688
Pleasants County ,WV,959
Plumas County ,CA,708
Plymouth County ,IA,4035
Plymouth County ,MA,49336
Pocahontas County ,IA,857
Pocahontas County ,WV,682
Poinsett County ,AR,3253
Pointe Coupee Parish ,LA,2746
Polk County ,AR,2047
Polk County ,FL,72447
Polk County ,GA,3984
Polk County ,IA,58385
Polk County ,MN,3893
Polk County ,MO,3838
Polk County ,NE,585
Polk County ,NC,1501
Polk County ,OR,4082
Polk County ,TN,2113
Polk County ,TX,3417
Polk County ,WI,4835
Pondera County ,MT,508
Pontotoc County ,MS,4306
Pontotoc County ,OK,5181
Pope County ,AR,8192
Pope County ,IL,332
Pope County ,MN,1129
Portage County ,OH,13277
Portage County ,WI,7447
Porter County ,IN,19466
Posey County ,IN,2759
Pottawatomie County ,KS,2004
Pottawatomie County ,OK,8430
Pottawattamie County ,IA,11249
Potter County ,PA,1223
Potter County ,SD,391
Potter County ,TX,17692
Powder River County ,MT,137
Powell County ,KY,1357
Powell County ,MT,941
Power County ,ID,660
Poweshiek County ,IA,1572
Powhatan County ,VA,1928
Prairie County ,AR,919
Prairie County ,MT,141
Pratt County ,KS,815
Preble County ,OH,3886
Prentiss County ,MS,2881
Presidio County ,TX,820
Presque Isle County ,MI,1057
Preston County ,WV,2962
Price County ,WI,1348
Prince Edward County ,VA,2173
Prince George County ,VA,3640
Prince George's County ,MD,85608
Prince of Wales - Hyder Census Area ,AK,183
Prince William County ,VA,45835
Providence County ,RI,99519
Prowers County ,CO,1279
